TIME,%CPU,%MEM,#PID
1218,100,4.4909987,100
1219,100,4.514999,100
1220,100,4.522001,100
1221,100,4.486999,100
1222,100,4.5679994,100
1223,100,4.541998,100
1224,100,4.446999,100
1225,100,4.415,100
1226,100,4.4509983,100
1227,100,4.491,100
1228,100,4.5319996,100
1229,100,4.4809985,100
1230,100,4.532,100
1231,100,4.5799994,100
1232,100,4.4639997,100
1233,100,4.456,100
1234,100,4.5169997,100
1235,100,4.393999,100
1236,100,4.4509993,100
1237,100,4.5219984,100
1238,100,4.4429994,100
1239,100,4.4580007,100
1240,100,4.5149984,100
1241,100,4.458999,100
1242,100,4.429001,100
1243,100,4.4569993,100
1244,100,4.4539995,100
1245,100,4.3990006,100
1246,100,4.395999,100
1247,100,4.479,100
1248,100,4.3770003,100
1249,100,4.454998,100
1250,100,4.4739995,100
1251,100,4.408,100
1252,100,4.4939995,100
1253,100,4.479999,100
1254,100,4.4390006,100
1255,100,4.5129986,100
1256,100,4.456999,100
1257,100,4.4799995,100
1258,100,4.4629993,100
1259,100,4.4759994,100
1260,100,4.4229994,100
1261,100,4.5019994,100
1262,100,4.4879994,100
1263,100,4.4740005,100
1264,100,4.4599996,100
1265,100,4.5539994,100
1266,100,4.498999,100
1267,100,4.4179997,100
1268,100,4.502999,100
1269,100,4.4199986,100
1270,100,4.4149995,100
1271,100,4.4719987,100
1272,100,4.4329996,100
1273,100,4.4370003,100
1274,100,4.454,100
1275,100,4.4629993,100
1276,100,4.442999,100
1277,100,4.454999,100
1278,100,4.455,100
1279,100,4.397001,100
1280,100,4.4309983,100
1281,100,4.524998,100
1282,100,4.4430003,100
1283,100,4.4540005,100
1284,100,4.443999,100
1285,100,4.3969994,100
1286,100,4.43,100
1287,100,4.441999,100
1288,100,4.44,100
1289,100,4.4799986,100
1290,100,4.4999986,100
1291,100,4.479,100
1292,100,4.462998,100
1293,100,4.5199986,100
1294,100,4.465,100
1295,100,4.474999,100
1296,100,4.526,100
1297,100,4.453,100
1298,100,4.4880004,100
1299,100,4.4579997,100
1300,100,4.4899983,100
1301,100,4.4349995,100
1302,100,4.462999,100
1303,100,4.466999,100
1304,100,4.3789997,100
1305,100,4.4629993,100
1306,100,4.4519987,100
1307,100,4.389,100
1308,100,4.445,100
1309,100,4.4259987,100
1310,100,4.4090004,100
1311,100,4.4750004,100
1312,100,4.5059986,100
1313,100,4.4839993,100
1314,100,4.4819984,100
1315,100,4.517998,100
1316,100,4.5030003,100
1317,100,4.485,100
1318,100,4.516999,100
1319,100,4.4599996,100
1320,100,4.4759994,100
1321,100,4.5329986,100
1322,100,4.4860005,100
1323,100,4.4419994,100
1324,100,4.4799995,100
1325,100,4.444999,100
1326,100,4.3949986,100
1327,100,4.4490004,100
1328,100,4.4089985,100
1329,100,4.399999,100
1330,100,4.4149995,100
1331,100,4.3669996,100
1332,100,4.4389987,100
1333,100,4.484999,100
1334,100,4.4489994,100
1335,100,4.5139985,100
1336,100,4.45,100
1337,100,4.4500003,100
1338,100,4.4859996,100
1339,100,4.4629993,100
1340,100,4.4659986,100
1341,100,4.5229993,100
1342,100,4.462,100
1343,100,4.521,100
1344,100,4.5639997,100
1345,100,4.5060005,100
1346,100,4.5170007,100
1347,100,4.503999,100
1348,100,4.4779987,100
1349,100,4.511999,100
1350,100,4.5299993,100
1351,100,4.43,100
1352,100,4.4309993,100
1353,100,4.468998,100
1354,100,4.432999,100
1355,100,4.5379996,100
1356,100,4.4589996,100
1357,100,4.4629993,100
1358,100,4.4969997,100
1359,100,4.474999,100
1360,100,4.5389996,100
1361,100,4.535999,100
1362,100,4.5659995,100
1363,100,4.4639993,100
1364,100,4.556,100
1365,100,4.4529996,100
1366,100,4.4739995,100
1367,100,4.4989986,100
1368,100,4.546999,100
1369,100,4.422001,100
1370,100,4.4959993,100
1371,100,4.472999,100
1372,100,4.512999,100
1373,100,4.4649987,100
1374,100,4.4290013,100
1375,100,4.498999,100
1376,100,4.470999,100
1377,100,4.4279985,100
1378,100,4.5179996,100
1379,100,4.5179996,100
1380,100,4.567,100
1381,100,4.5139995,100
1382,100,4.509001,100
1383,100,4.525999,100
1384,100,4.504,100
1385,100,4.4299994,100
1386,100,4.4449997,100
1387,100,4.420998,100
1388,100,4.491998,100
1389,100,4.3949995,100
1390,100,4.3909993,100
1391,100,4.3849998,100
1392,100,4.4659996,100
1393,100,4.4879985,100
1394,100,4.4110007,100
1395,100,4.485,100
1396,100,4.457,100
1397,100,4.475999,100
1398,100,4.4709983,100
1399,100,4.513,100
1400,100,4.4739995,100
1401,100,4.4839997,100
1402,100,4.539999,100
1403,100,4.419999,100
1404,100,4.4509997,100
1405,100,4.4259987,100
1406,100,4.477999,100
1407,100,4.472,100
1408,100,4.4759994,100
1409,100,4.4880004,100
1410,100,4.44,100
1411,100,4.4760003,100
1412,100,4.514999,100
1413,100,4.38,100
1414,100,4.4549994,100
1415,100,4.503999,100
1416,100,4.420999,100
1417,100,4.491999,100
1418,100,4.4539995,100
1419,100,4.451999,100
1420,100,4.485999,100
1421,100,4.435999,100
1422,100,4.4770007,100
1423,100,4.4899993,100
1424,100,4.5360003,100
1425,100,4.4699993,100
1426,100,4.435,100
1427,100,4.412999,100
1428,100,4.415999,100
1429,100,4.5179987,100
1430,100,4.4819994,100
1431,100,4.464999,100
1432,100,4.448,100
1433,100,4.4769983,100
1434,100,4.392999,100
1435,100,4.452998,100
1436,100,4.5049987,100
1437,100,4.483999,100
1438,100,4.466,100
1439,100,4.460999,100
1440,100,4.414,100
1441,100,4.4499993,100
1442,100,4.549,100
1443,100,4.4199996,100
1444,100,4.4089994,100
1445,100,4.4449983,100
1446,100,4.464999,100
1447,100,4.4309983,100
1448,100,4.4149995,100
1449,100,4.4560003,100
1450,100,4.3830004,100
1451,100,4.4630003,100
1452,100,4.393999,100
1453,100,4.4149995,100
1454,100,4.4309993,100
1455,100,4.4299994,100
1456,100,4.404999,100
1457,100,4.5039997,100
1458,100,4.418,100
1459,100,4.386999,100
1460,100,4.428999,100
1461,100,4.5159984,100
1462,100,4.458001,100
1463,100,4.3859997,100
1464,100,4.4230003,100
1465,100,4.4419994,100
1466,100,4.444999,100
1467,100,4.357,100
1468,100,4.328999,100
1469,100,4.4279995,100
1470,100,4.3589997,100
1471,100,4.4359984,100
1472,100,4.4149985,100
1473,100,4.4829993,100
1474,100,4.381999,100
1475,100,4.41,100
1476,100,4.4319987,100
1477,100,4.367999,100
1478,100,4.3359995,100
1479,100,4.435999,100
1480,100,4.438998,100
1481,100,4.407,100
1482,100,4.382,100
1483,100,4.3899994,100
1484,100,4.4139996,100
1485,100,4.378,100
1486,100,4.3849993,100
1487,100,4.4169993,100
1488,100,4.432999,100
1489,100,4.3989997,100
1490,100,4.393999,100
1491,100,4.4119983,100
1492,100,4.453,100
1493,100,4.4279995,100
1494,100,4.4379992,100
1495,100,4.3959994,100
1496,100,4.4239993,100
1497,100,4.346,100
1498,100,4.364999,100
1499,100,4.4149995,100
1500,100,4.377,100
1501,100,4.3229995,100
1502,100,4.3849998,100
1503,100,4.4169993,100
1504,100,4.3830004,100
1505,100,4.417999,100
1506,100,4.4379997,100
1507,100,4.4759994,100
1508,100,4.3460007,100
1509,100,4.386,100
1510,100,4.4299994,100
1511,100,4.4709997,100
1512,100,4.3409986,100
1513,100,4.42,100
1514,100,4.4069996,100
1515,100,4.4479995,100
1516,100,4.369999,100
1517,100,4.4019995,100
1518,100,4.3719997,100
1519,100,4.442,100
1520,100,4.3789997,100
1521,100,4.387999,100
1522,100,4.456999,100
1523,100,4.4260006,100
1524,100,4.37,100
1525,100,4.4390006,100
1526,100,4.3869987,100
1527,100,4.389,100
1528,100,4.3999987,100
1529,100,4.3859997,100
1530,100,4.4199996,100
1531,100,4.308,100
1532,100,4.43,100
1533,100,4.411998,100
1534,100,4.4919996,100
1535,100,4.326,100
1536,100,4.4319983,100
1537,100,4.418999,100
1538,100,4.4249997,100
1539,100,4.3379993,100
1540,100,4.4229994,100
1541,100,4.450998,100
1542,100,4.4490004,100
1543,100,4.388999,100
1544,100,4.480999,100
1545,100,4.3469996,100
1546,100,4.4450006,100
1547,100,4.4490004,100
1548,100,4.3919997,100
1549,100,4.4580007,100
1550,100,4.3519998,100
1551,100,4.4269986,100
1552,100,4.4209986,100
1553,100,4.446,100
1554,100,4.444,100
1555,100,4.49,100
1556,100,4.389999,100
1557,100,4.479999,100
1558,100,4.3599987,100
1559,100,4.4619994,100
1560,100,4.4569983,100
1561,100,4.462,100
1562,100,4.436998,100
1563,100,4.463999,100
1564,100,4.386998,100
1565,100,4.5290003,100
1566,100,4.373999,100
1567,100,4.4350004,100
1568,100,4.421999,100
1569,100,4.4820004,100
1570,100,4.457998,100
1571,100,4.49,100
1572,100,4.4419994,100
1573,100,4.5189996,100
1574,100,4.4509983,100
1575,100,4.4139996,100
1576,100,4.4119987,100
1577,100,4.4379997,100
1578,100,4.4389987,100
1579,100,4.5000005,100
1580,100,4.529,100
1581,100,4.4109993,100
1582,100,4.449999,100
1583,100,4.5489984,100
1584,100,4.4470015,100
1585,100,4.432,100
1586,100,4.507,100
1587,100,4.459999,100
1588,100,4.4679985,100
1589,100,4.398999,100
1590,100,4.5169997,100
1591,100,4.495001,100
1592,100,4.418999,100
1593,100,4.491999,100
1594,100,4.4739995,100
1595,100,4.453001,100
1596,100,4.4230003,100
1597,100,4.524998,100
1598,100,4.444999,100
1599,100,4.4509993,100
1600,100,4.454999,100
1601,100,4.426998,100
1602,100,4.473,100
1603,100,4.4999995,100
1604,100,4.522,100
1605,100,4.4389987,100
1606,100,4.420999,100
1607,100,4.5169997,100
1608,100,4.4569993,100
1609,100,4.467,100
1610,100,4.483999,100
1611,100,4.4629993,100
1612,100,4.484,100
1613,100,4.462999,100
1614,100,4.5669994,100
1615,100,4.466999,100
1616,100,4.4460006,100
1617,100,4.4989986,100
1618,100,4.4649987,100
1619,100,4.5029984,100
1620,100,4.5210004,100
1621,100,4.473999,100
1622,100,4.515999,100
1623,100,4.507999,100
1624,100,4.429999,100
1625,100,4.548999,100
1626,100,4.5110006,100
1627,100,4.412999,100
1628,100,4.5150003,100
1629,100,4.4339995,100
1630,100,4.520999,100
1631,100,4.463999,100
1632,100,4.4630003,100
1633,100,4.538,100
1634,100,4.5110006,100
1635,100,4.463999,100
1636,100,4.559,100
1637,100,4.394,100
1638,100,4.457999,100
1639,100,4.532999,100
1640,100,4.486999,100
1641,100,4.4659996,100
1642,100,4.4319987,100
1643,100,4.4899993,100
1644,100,4.534,100
1645,100,4.4899983,100
1646,100,4.549999,100
1647,100,4.468999,100
1648,100,4.4809995,100
1649,100,4.458999,100
1650,100,4.497,100
1651,100,4.476999,100
1652,100,4.499999,100
1653,100,4.4679995,100
1654,100,4.442999,100
1655,100,4.3999996,100
1656,100,4.458999,100
1657,100,4.4349995,100
1658,100,4.5499983,100
1659,100,4.4429994,100
1660,100,4.4819984,100
1661,100,4.478999,100
1662,100,4.4539995,100
1663,100,4.5269985,100
1664,100,4.4490004,100
1665,100,4.426998,100
1666,100,4.478998,100
1667,100,4.469,100
1668,100,4.455999,100
1669,100,4.4940004,100
1670,100,4.522999,100
1671,100,4.5079994,100
1672,100,4.4999986,100
1673,100,4.510999,100
1674,100,4.4849987,100
1675,100,4.4879994,100
1676,100,4.623999,100
1677,100,4.4439993,100
1678,100,4.4619994,100
1679,100,4.5019984,100
1680,100,4.467999,100
1681,100,4.4919996,100
1682,100,4.465999,100
1683,100,4.407999,100
1684,100,4.565999,100
1685,100,4.6209993,100
1686,100,4.4939995,100
1687,100,4.4639997,100
1688,100,4.5189996,100
1689,100,4.479,100
1690,100,4.471998,100
1691,100,4.504999,100
1692,100,4.483,100
1693,100,4.515,100
1694,100,4.5169997,100
1695,100,4.492999,100
1696,100,4.529,100
1697,100,4.5009985,100
1698,100,4.465999,100
1699,100,4.511999,100
1700,100,4.5649986,100
1701,100,4.542,100
1702,100,4.5319996,100
1703,100,4.4719987,100
1704,100,4.4889984,100
1705,100,4.611998,100
1706,100,4.531,100
1707,100,4.487999,100
1708,100,4.549999,100
1709,100,4.5539994,100
1710,100,4.4939995,100
1711,100,4.5589995,100
1712,100,4.531999,100
1713,100,4.468999,100
1714,100,4.5389986,100
1715,100,4.480001,100
1716,100,4.455,100
1717,100,4.554999,100
1718,100,4.548,100
1719,100,4.488,100
1720,100,4.5669994,100
1721,100,4.5209994,100
1722,100,4.490999,100
1723,100,4.525999,100
1724,100,4.5279994,100
1725,100,4.541,100
1726,100,4.5649996,100
1727,100,4.538999,100
1728,100,4.5189996,100
1729,100,4.517999,100
1730,100,4.475,100
1731,100,4.4509993,100
1732,100,4.538999,100
1733,100,4.518999,100
1734,100,4.6079993,100
1735,100,4.642,100
1736,100,4.503999,100
1737,100,4.545,100
1738,100,4.5199995,100
1739,100,4.4939995,100
1740,100,4.5149984,100
1741,100,4.563999,100
1742,100,4.5249996,100
1743,100,4.5059996,100
1744,100,4.5299993,100
1745,100,4.5070004,100
1746,100,4.6009984,100
1747,100,4.523,100
1748,100,4.5529985,100
1749,100,4.499,100
1750,100,4.5359983,100
1751,100,4.566,100
1752,100,4.5249996,100
1753,100,4.5709996,100
1754,100,4.524,100
1755,100,4.514,100
1756,100,4.59,100
1757,100,4.5229993,100
1758,100,4.5159993,100
1759,100,4.525998,100
1760,100,4.5899997,100
1761,100,4.5690002,100
1762,100,4.509999,100
1763,100,4.5129986,100
1764,100,4.547998,100
1765,100,4.5319996,100
1766,100,4.613,100
1767,100,4.574999,100
1768,100,4.4879994,100
1769,100,4.6119986,100
1770,100,4.4959993,100
1771,100,4.535999,100
1772,100,4.590999,100
1773,100,4.571999,100
1774,100,4.565999,100
1775,100,4.6059995,100
1776,100,4.565,100
1777,100,4.5299983,100
1778,100,4.5159993,100
1779,100,4.5089984,100
1780,100,4.461,100
1781,100,4.539,100
1782,100,4.5710006,100
1783,100,4.516999,100
1784,100,4.5849996,100
1785,100,4.5119987,100
1786,100,4.5219994,100
1787,100,4.528998,100
1788,100,4.573001,100
1789,100,4.536,100
1790,100,4.5619993,100
1791,100,4.4639993,100
1792,100,4.460998,100
1793,100,4.5409994,100
1794,100,4.573999,100
1795,100,4.5979986,100
1796,100,4.558,100
1797,100,4.4939985,100
1798,100,4.5689993,100
1799,100,4.487,100
1800,100,4.5369997,100
1801,100,4.517998,100
1802,100,4.569,100
1803,100,4.5309997,100
1804,100,4.486999,100
1805,100,4.4629993,100
1806,100,4.5389986,100
1807,100,4.548999,100
1808,100,4.5299997,100
1809,100,4.5269995,100
1810,100,4.555,100
1811,100,4.447999,100
1812,100,4.564,100
1813,100,4.496998,100
1814,100,4.456999,100
1815,100,4.575,100
1816,100,4.4639993,100
1817,100,4.4329996,100
1818,100,4.5459995,100
1819,100,4.5549984,100
1820,100,4.4939985,100
1821,100,4.454999,100
1822,100,4.5479984,100
1823,100,4.5759993,100
1824,100,4.483999,100
1825,100,4.4669986,100
1826,100,4.5150003,100
1827,100,4.4940004,100
1828,100,4.505,100
1829,100,4.4559984,100
1830,100,4.4940004,100
1831,100,4.4779997,100
1832,100,4.471999,100
1833,100,4.488999,100
1834,100,4.5859995,100
1835,100,4.4679995,100
1836,100,4.4979997,100
1837,100,4.4659986,100
1838,100,4.484999,100
1839,100,4.505998,100
1840,100,4.568,100
1841,100,4.4939985,100
1842,100,4.4859996,100
1843,100,4.4839993,100
1844,100,4.438999,100
1845,100,4.5119996,100
1846,100,4.5109997,100
1847,100,4.487999,100
1848,100,4.4529986,100
1849,100,4.446998,100
1850,100,4.516999,100
1851,100,4.469999,100
1852,100,4.505,100
1853,100,4.515999,100
1854,100,4.4659996,100
1855,100,4.501,100
1856,100,4.523,100
1857,100,4.4909997,100
1858,100,4.399,100
1859,100,4.5339985,100
1860,100,4.5309987,100
1861,100,4.4539995,100
1862,100,4.4149995,100
1863,100,4.4979987,100
1864,100,4.547,100
1865,100,4.4609995,100
1866,100,4.437999,100
1867,100,4.4739976,100
1868,100,4.6169996,100
1869,100,4.4669995,100
1870,100,4.407001,100
1871,100,4.4719996,100
1872,100,4.4449997,100
1873,100,4.4539995,100
1874,100,4.431999,100
1875,100,4.4899983,100
1876,100,4.439999,100
1877,100,4.4379992,100
1878,100,4.4909987,100
1879,100,4.4549994,100
1880,100,4.480999,100
1881,100,4.436,100
1882,100,4.481,100
1883,100,4.4199996,100
1884,100,4.5059986,100
1885,100,4.4379997,100
1886,100,4.4269996,100
1887,100,4.5309997,100
1888,100,4.491999,100
1889,100,4.527998,100
1890,100,4.4839993,100
1891,100,4.4149995,100
1892,100,4.422999,100
1893,100,4.435999,100
1894,100,4.515,100
1895,100,4.4090004,100
1896,100,4.441999,100
1897,100,4.443,100
1898,100,4.477,100
1899,100,4.4009995,100
1900,100,4.4759984,100
1901,100,4.4559994,100
1902,100,4.4809995,100
1903,100,4.44,100
1904,100,4.3739986,100
1905,100,4.4829993,100
1906,100,4.386998,100
1907,100,4.4839993,100
1908,100,4.4519997,100
1909,100,4.4569993,100
1910,100,4.463999,100
1911,100,4.4999995,100
1912,100,4.4959993,100
1913,100,4.5039997,100
1914,100,4.464999,100
1915,100,4.4799995,100
1916,100,4.4660006,100
1917,100,4.4770007,100
1918,100,4.422,100
1919,100,4.4539995,100
1920,100,4.4539995,100
1921,100,4.465,100
1922,100,4.4039993,100
1923,100,4.427999,100
1924,100,4.501999,100
1925,100,4.509,100
1926,100,4.469,100
1927,100,4.436,100
1928,100,4.473,100
1929,100,4.4799986,100
1930,100,4.4779987,100
1931,100,4.4259996,100
1932,100,4.406999,100
1933,100,4.4729996,100
1934,100,4.537999,100
1935,100,4.5199995,100
1936,100,4.4779997,100
1937,100,4.4809985,100
1938,100,4.43,100
1939,100,4.4779997,100
1940,100,4.464999,100
1941,100,4.4699984,100
1942,100,4.3879986,100
1943,100,4.4819994,100
1944,100,4.471999,100
1945,100,4.429,100
1946,100,4.4189982,100
1947,100,4.503,100
1948,100,4.435999,100
1949,100,4.4890003,100
1950,100,4.4369993,100
1951,100,4.418999,100
1952,100,4.4759984,100
1953,100,4.4369984,100
1954,100,4.4469995,100
1955,100,4.476,100
1956,100,4.483999,100
1957,100,4.440999,100
1958,100,4.418999,100
1959,100,4.462,100
1960,100,4.492999,100
1961,100,4.397,100
1962,100,4.431,100
1963,100,4.485,100
1964,100,4.508,100
1965,100,4.436999,100
1966,100,4.454999,100
1967,100,4.532,100
1968,100,4.475,100
1969,100,4.431,100
1970,100,4.5439982,100
1971,100,4.4000006,100
1972,100,4.452999,100
1973,100,4.4939995,100
1974,100,4.4829984,100
1975,100,4.4739976,100
1976,100,4.406999,100
1977,100,4.424999,100
1978,100,4.459999,100
1979,100,4.5679984,100
1980,100,4.422,100
1981,100,4.521,100
1982,100,4.4419994,100
1983,100,4.5090003,100
1984,100,4.454999,100
1985,100,4.4739985,100
1986,100,4.4619994,100
1987,100,4.438998,100
1988,100,4.4739985,100
1989,100,4.4629993,100
1990,100,4.458,100
1991,100,4.499,100
1992,100,4.505,100
1993,100,4.4519997,100
1994,100,4.4989986,100
1995,100,4.4579988,100
1996,100,4.456998,100
1997,100,4.472999,100
1998,100,4.434999,100
1999,100,4.465999,100
2000,100,4.5249996,100
2001,100,4.476,100
2002,100,4.504998,100
2003,100,4.47,100
2004,100,4.4259996,100
2005,100,4.4900002,100
2006,100,4.5139995,100
2007,100,4.505,100
2008,100,4.5699997,100
2009,100,4.5449986,100
2010,100,4.4290004,100
2011,100,4.4459996,100
2012,100,4.507999,100
2013,100,4.469,100
2014,100,4.4859996,100
2015,100,4.49,100
2016,100,4.424999,100
2017,100,4.4319987,100
2018,100,4.4679985,100
2019,100,4.4459996,100
2020,100,4.4699993,100
2021,100,4.539,100
2022,100,4.476999,100
2023,100,4.450999,100
2024,100,4.5099993,100
2025,100,4.5429983,100
2026,100,4.5259995,100
2027,100,4.4939995,100
2028,100,4.5140004,100
2029,100,4.4609995,100
2030,100,4.5009995,100
2031,100,4.504999,100
2032,100,4.4839997,100
2033,100,4.4849987,100
2034,100,4.467,100
2035,100,4.4759984,100
2036,100,4.5109997,100
2037,100,4.5119987,100
2038,100,4.535,100
2039,100,4.438999,100
2040,100,4.446999,100
2041,100,4.5229993,100
2042,100,4.4679995,100
2043,100,4.4919996,100
2044,100,4.4419994,100
2045,100,4.468999,100
2046,100,4.4599996,100
2047,100,4.4259996,100
2048,100,4.4969997,100
2049,100,4.4739995,100
2050,100,4.461999,100
2051,100,4.5129995,100
2052,100,4.5569997,100
2053,100,4.493,100
2054,100,4.475,100
2055,100,4.458999,100
2056,100,4.448,100
2057,100,4.449999,100
2058,100,4.455,100
2059,100,4.4439993,100
2060,100,4.4739985,100
2061,100,4.5039997,100
2062,100,4.4469986,100
2063,100,4.5829997,100
2064,100,4.4859996,100
2065,100,4.4199986,100
2066,100,4.4689994,100
2067,100,4.4819994,100
2068,100,4.464999,100
2069,100,4.4559984,100
2070,100,4.4139996,100
2071,100,4.4609995,100
2072,100,4.517999,100
2073,100,4.4839993,100
2074,100,4.385,100
2075,100,4.5030003,100
2076,100,4.5539985,100
2077,100,4.486999,100
2078,100,4.4749994,100
2079,100,4.516999,100
2080,100,4.432999,100
2081,100,4.502999,100
2082,100,4.521,100
2083,100,4.428001,100
2084,100,4.45,100
2085,100,4.504999,100
2086,100,4.4809995,100
2087,100,4.5089993,100
2088,100,4.428999,100
2089,100,4.516999,100
2090,100,4.4739995,100
2091,100,4.417999,100
2092,100,4.486999,100
2093,100,4.4209995,100
2094,100,4.434998,100
2095,100,4.492999,100
2096,100,4.5209994,100
2097,100,4.5070004,100
2098,100,4.429999,100
2099,100,4.434999,100
2100,100,4.3909993,100
2101,100,4.4429994,100
2102,100,4.4909983,100
2103,100,4.5099998,100
2104,100,4.432998,100
2105,100,4.5039988,100
2106,100,4.4519987,100
2107,100,4.5059986,100
2108,100,4.4589987,100
2109,100,4.444999,100
2110,100,4.453,100
2111,100,4.4450006,100
2112,100,4.442,100
2113,100,4.488999,100
2114,100,4.4709997,100
2115,100,4.446999,100
2116,100,4.503,100
2117,100,4.4639997,100
2118,100,4.440999,100
2119,100,4.429,100
2120,100,4.4699984,100
2121,100,4.425,100
2122,100,4.4459996,100
2123,100,4.4429994,100
2124,100,4.434,100
2125,100,4.4049993,100
2126,100,4.4669986,100
2127,100,4.4449997,100
2128,100,4.3809996,100
2129,100,4.4309983,100
2130,100,4.4750004,100
2131,100,4.504999,100
2132,100,4.465,100
2133,100,4.411999,100
2134,100,4.460998,100
2135,100,4.4890003,100
2136,100,4.4689994,100
2137,100,4.441,100
2138,100,4.446999,100
2139,100,4.5129986,100
2140,100,4.482,100
2141,100,4.4929996,100
2142,100,4.3729997,100
2143,100,4.41,100
2144,100,4.4379997,100
2145,100,4.444999,100
2146,100,4.4369993,100
2147,100,4.4659996,100
2148,100,4.458999,100
2149,100,4.401999,100
2150,100,4.4569993,100
2151,100,4.4610004,100
2152,100,4.465001,100
2153,100,4.4309998,100
2154,100,4.4049993,100
2155,100,4.479,100
2156,100,4.4279995,100
2157,100,4.438,100
2158,100,4.438001,100
2159,100,4.4819994,100
2160,100,4.4490013,100
2161,100,4.406999,100
2162,100,4.5130005,100
2163,100,4.427998,100
2164,100,4.4839993,100
2165,100,4.416,100
2166,100,4.4390006,100
2167,100,4.465999,100
2168,100,4.4539986,100
2169,100,4.4849997,100
2170,100,4.429999,100
2171,100,4.4449987,100
2172,100,4.443999,100
2173,100,4.3959994,100
2174,100,4.4090004,100
2175,100,4.4519987,100
2176,100,4.462999,100
2177,100,4.4579997,100
2178,100,4.4720006,100
2179,100,4.4599996,100
2180,100,4.410001,100
2181,100,4.4629993,100
2182,100,4.444999,100
2183,100,4.4759994,100
2184,100,4.3989987,100
2185,100,4.4629984,100
2186,100,4.466999,100
2187,100,4.5160003,100
2188,100,4.4920006,100
2189,100,4.4360003,100
2190,100,4.493,100
2191,100,4.405998,100
2192,100,4.4539995,100
2193,100,4.485998,100
2194,100,4.494,100
2195,100,4.4399996,100
2196,100,4.517,100
2197,100,4.475999,100
2198,100,4.535,100
2199,100,4.4679985,100
2200,100,4.441999,100
2201,100,4.466999,100
2202,100,4.465,100
2203,100,4.5189996,100
2204,100,4.5389996,100
2205,100,4.487,100
2206,100,4.486,100
2207,100,4.542999,100
2208,100,4.481999,100
2209,100,4.5049996,100
2210,100,4.507,100
2211,100,4.455,100
2212,100,4.455999,100
2213,100,4.5179987,100
2214,100,4.500999,100
2215,100,4.5169992,100
2216,100,4.454999,100
2217,100,4.5289993,100
2218,100,4.4530005,100
2219,100,4.4349995,100
2220,100,4.4319997,100
2221,100,4.5319996,100
2222,100,4.4939995,100
2223,100,4.421999,100
2224,100,4.436999,100
2225,100,4.525999,100
2226,100,4.549999,100
2227,100,4.4859996,100
2228,100,4.4589996,100
2229,100,4.4489994,100
2230,100,4.604999,100
2231,100,4.462999,100
2232,100,4.5009985,100
2233,100,4.4509993,100
2234,100,4.5139985,100
2235,100,4.552999,100
2236,100,4.4069996,100
2237,100,4.447999,100
2238,100,4.543999,100
2239,100,4.5159993,100
2240,100,4.3989987,100
2241,100,4.468,100
2242,100,4.495,100
2243,100,4.504999,100
2244,100,4.492999,100
2245,100,4.547999,100
2246,100,4.464,100
2247,100,4.490999,100
2248,100,4.5450006,100
2249,100,4.498999,100
2250,100,4.4449997,100
2251,100,4.500999,100
2252,100,4.4509997,100
2253,100,4.4659986,100
2254,100,4.4399986,100
2255,100,4.4519997,100
2256,100,4.455999,100
2257,100,4.5219994,100
2258,100,4.464999,100
2259,100,4.4389987,100
2260,100,4.496999,100
2261,100,4.4499993,100
2262,100,4.4739995,100
2263,100,4.481999,100
2264,100,4.4649997,100
2265,100,4.4759994,100
2266,100,4.503,100
2267,100,4.465,100
2268,100,4.497,100
2269,100,4.488999,100
2270,100,4.451,100
2271,100,4.471999,100
2272,100,4.497999,100
2273,100,4.4810004,100
2274,100,4.4859996,100
2275,100,4.529,100
2276,100,4.531999,100
2277,100,4.448999,100
2278,100,4.4679995,100
2279,100,4.449999,100
2280,100,4.5479984,100
2281,100,4.532999,100
2282,100,4.4660006,100
2283,100,4.5140004,100
2284,100,4.462999,100
2285,100,4.446999,100
2286,100,4.4639997,100
2287,100,4.4729996,100
2288,100,4.4709997,100
2289,100,4.536,100
2290,100,4.526999,100
2291,100,4.501,100
2292,100,4.5600004,100
2293,100,4.4149995,100
2294,100,4.5069995,100
2295,100,4.5329986,100
2296,100,4.494999,100
2297,100,4.4459996,100
2298,100,4.476999,100
2299,100,4.5059996,100
2300,100,4.493999,100
2301,100,4.5099998,100
2302,100,4.428999,100
2303,100,4.553999,100
2304,100,4.4669986,100
2305,100,4.5429993,100
2306,100,4.486999,100
2307,100,4.5550003,100
2308,100,4.527999,100
2309,100,4.443,100
2310,100,4.457,100
2311,100,4.5369997,100
2312,100,4.513999,100
2313,100,4.5139995,100
2314,100,4.5049996,100
2315,100,4.553999,100
2316,100,4.5339985,100
2317,100,4.4759984,100
2318,100,4.4999986,100
2319,100,4.514999,100
2320,100,4.506999,100
2321,100,4.5349994,100
2322,100,4.5119996,100
2323,100,4.563,100
2324,100,4.5109997,100
2325,100,4.490998,100
2326,100,4.5249996,100
2327,100,4.466998,100
2328,100,4.483,100
2329,100,4.499998,100
2330,100,4.5529995,100
2331,100,4.4779983,100
2332,100,4.483,100
2333,100,4.4319983,100
2334,100,4.560999,100
2335,100,4.475,100
2336,100,4.5510006,100
2337,100,4.4409986,100
2338,100,4.463998,100
2339,100,4.5489984,100
2340,100,4.5879993,100
2341,100,4.517999,100
2342,100,4.4079986,100
2343,100,4.554999,100
2344,100,4.5109997,100
2345,100,4.5779996,100
2346,100,4.5149994,100
2347,100,4.528,100
