TIME; %CPU; %MEM; #PID
2759;100;4,476;100
567;100;4,419;100
485;100;4,4060006;100
2874;100;4,4309993;100
1033;100;4,392;100
253;100;4,4189987;100
1838;100;4,4969993;100
3270;100;4,4919996;100
1603;100;4,3349986;100
3619;100;4,4208803;91
198;100;4,3279996;100
362;100;4,4230003;100
1366;100;4,253;100
2629;100;4,5529995;100
66;100;4,18;100
2671;100;4,4979997;100
1921;100;4,336;100
626;100;4,3189993;100
2434;100;4,3450003;100
2478;100;4,4410005;100
3404;100;4,454999;100
1969;100;4,272;100
3091;100;4,541;100
2566;100;4,5969996;100
3199;100;4,487;100
880;100;4,406999;100
853;100;4,4179997;100
2664;100;4,498999;100
1556;100;4,3179994;100
2333;100;4,317;100
2827;100;4,3569994;100
436;100;4,446;100
3315;100;4,390001;100
2821;100;4,441;100
3298;100;4,3460016;100
3138;100;4,5080004;100
3500;100;4,3260417;96
3066;100;4,440999;100
3751;100;4,384615;13
3350;100;4,422;100
3557;100;4,4714284;91
98;100;4,342;100
3579;100;4,35934;91
330;100;4,3610005;100
1179;100;4,314;100
2873;100;4,4430003;100
1952;100;4,2529984;100
1889;100;4,3329988;100
1297;100;4,258999;100
3719;100;4,3375006;48
666;100;4,312999;100
3601;100;4,4703293;91
1688;100;4,3909993;100
1458;100;4,3120003;100
2069;100;4,2479997;100
1820;100;4,3739986;100
1625;100;4,3230014;100
584;100;4,435;100
2201;100;4,2680016;100
2610;100;4,5039997;100
523;100;4,317001;100
831;100;4,308999;100
890;100;4,44;100
2180;100;4,2869997;100
3547;100;4,4879117;91
3145;100;4,4400005;100
1160;100;4,353;100
462;100;4,2689996;100
3536;100;4,358242;91
1837;100;4,3169994;100
1788;100;4,314;100
2182;100;4,2490005;100
494;100;4,372001;100
1211;100;4,296001;100
1657;100;4,3389997;100
1080;100;4,3690004;100
1028;100;4,3769994;100
2328;100;4,395999;100
2214;100;4,2560005;100
758;100;4,370001;100
3029;100;4,431001;100
3051;100;4,4409995;100
2346;100;4,3359995;100
683;100;4,3710003;100
1196;100;4,400001;100
2212;100;4,304;100
1408;100;4,2199993;100
2548;100;4,549;100
2345;100;4,3559995;100
2314;100;4,3380013;100
3764;100;4,3142858;7
552;100;4,3189983;100
1129;100;4,3209987;100
2493;100;4,394;100
3728;100;4,2846155;39
1282;100;4,4119987;100
2742;100;4,5439997;100
1635;100;4,2540007;100
1393;100;4,1979995;100
3668;100;4,442697;89
2229;100;4,201999;100
3648;100;4,373334;90
2113;100;4,245999;100
1292;100;4,2749996;100
711;100;4,3650002;100
457;100;4,3230004;100
3034;100;4,484999;100
3409;100;4,3440013;100
1741;100;4,445;100
1911;100;4,331999;100
843;100;4,383;100
325;100;4,372;100
1574;100;4,3030014;100
3800;101;4,4;1
975;100;4,3869996;100
3596;100;4,3978024;91
2770;100;4,4579997;100
3446;100;4,515;100
1013;100;4,396;100
2654;100;4,549;100
286;100;4,485999;100
225;100;4,336;100
1107;100;4,3729997;100
1403;100;4,2229996;100
3732;100;4,368749;32
1361;100;4,2579994;100
2246;100;4,295999;100
1351;100;4,237;100
1937;100;4,288;100
520;100;4,32;100
3106;100;4,529;100
3468;100;4,3830004;100
3700;100;4,3499994;68
1593;100;4,3139997;100
743;100;4,3619995;100
2301;100;4,3119993;100
3785;99;4,3500004;2
579;100;4,406999;100
698;100;4,4290004;100
1090;100;4,336;100
2499;100;4,4520006;100
3783;101;4,25;2
3616;100;4,356045;91
1235;100;4,301;100
1542;100;4,3120003;100
1984;100;4,307999;100
875;100;4,473999;100
2158;100;4,271;100
2841;100;4,416;100
1144;100;4,421;100
2116;100;4,342;100
3483;100;4,385858;99
1763;100;4,291;100
2516;100;4,5159993;100
3255;100;4,4199996;100
2101;100;4,345999;100
3414;100;4,433001;100
1271;100;4,26;100
1852;100;4,3379993;100
1773;100;4,3529997;100
1260;100;4,291;100
3123;100;4,6040006;100
2947;100;4,5060005;100
2991;100;4,453;100
318;100;4,3519998;100
2378;100;4,2480006;100
651;100;4,368;100
949;100;4,391;100
2802;100;4,435001;100
1535;100;4,265;100
1795;100;4,3609996;100
1018;100;4,4279995;100
1954;100;4,241;100
2686;100;4,5399995;100
1805;100;4,3289995;100
157;100;4,321001;100
616;100;4,2869987;100
2896;100;4,587998;100
2842;100;4,396;100
1329;100;4,3519993;100
2360;100;4,310001;100
1376;100;4,2539997;100
2974;100;4,4830003;100
1122;100;4,271;100
2578;100;4,491999;100
3382;100;4,3719997;100
1065;100;4,3749995;100
1112;100;4,279;100
2710;100;4,5049987;100
1971;100;4,2839994;100
1228;100;4,290999;100
3219;100;4,5379987;100
1857;100;4,329;100
726;100;4,331998;100
981;100;4,3319993;100
404;100;4,2780004;100
2693;100;4,4929986;100
1499;100;4,313;100
10;100;4,126;100
1588;100;4,3319993;100
2695;100;4,5559998;100
1426;100;4,2219987;100
1097;100;4,3279996;100
189;100;4,422001;100
2510;100;4,508999;100
3103;100;4,518;100
1673;100;4,320001;100
3705;100;4,3622947;61
1541;100;4,269999;100
1007;100;4,3629994;100
3519;100;4,3586955;92
389;100;4,328001;100
1879;100;4,4179983;100
3387;100;4,389;100
2727;100;4,637;100
2632;100;4,587999;100
54;100;4,1989994;100
1139;100;4,2730007;100
2725;100;4,6070004;100
1720;100;4,4100003;100
357;100;4,351;100
2859;100;4,353999;100
2538;100;4,5249987;100
3633;100;4,3604393;91
170;100;4,335002;100
3120;100;4,492;100
3747;100;4,4666667;15
3079;100;4,4689994;100
594;100;4,4799995;100
3651;100;4,4322233;90
142;100;4,3990006;100
870;100;4,398999;100
3238;100;4,4930005;100
611;100;4,3269997;100
1756;100;4,3690004;100
784;100;4,418;100
2639;100;4,6109986;100
421;100;4,310001;100
1119;100;4,3149996;100
2269;100;4,268;100
3441;100;4,3760004;100
3206;100;4,6049995;100
500;100;4,3209996;100
3002;100;4,4599996;100
990;100;4,353999;100
3061;100;4,4629993;100
3177;100;4,5339985;100
3088;100;4,498001;100
3019;100;4,564;100
858;100;4,432999;100
1398;100;4,254999;100
110;100;4,223;100
329;100;4,2840014;100
1568;100;4,335999;100
472;100;4,277;100
257;100;4,459;100
2461;100;4,3479996;100
1494;100;4,326;100
2799;100;4,517;100
1684;100;4,2799997;100
885;100;4,4170003;100
1330;100;4,2019997;100
1161;100;4,37;100
3776;100;4,875;4
3142;100;4,5169997;100
3312;100;4,3599997;100
2878;100;4,477999;100
1029;100;4,3590007;100
1083;100;4,374999;100
2024;100;4,3170004;100
3327;100;4,4219995;100
3144;100;4,5399995;100
489;100;4,3519998;100
1362;100;4,3259997;100
125;100;4,376;100
1965;100;4,277;100
1943;100;4,2589993;100
226;100;4,3470006;100
1660;100;4,258999;100
3001;100;4,4819994;100
2324;100;4,3070006;100
3180;100;4,5399995;100
340;100;4,3239994;100
1293;100;4,2979994;100
934;100;4,4479985;100
78;100;4,3870006;100
3623;100;4,3923073;91
3408;100;4,387;100
555;100;4,288;100
754;100;4,3809986;100
2562;100;4,509;100
3211;100;4,486;100
2831;100;4,420999;100
1183;100;4,314;100
3095;100;4,4560003;100
1740;100;4,3690004;100
194;100;4,397001;100
1462;100;4,267;100
538;100;4,343;100
3715;100;4,4137254;51
670;100;4,4180007;100
3729;100;4,3405404;37
2869;100;4,448;100
3597;100;4,3967032;91
902;100;4,3320003;100
687;100;4,4010005;100
2420;100;4,379999;100
1076;100;4,2870007;100
477;100;4,375999;100
1425;100;4,3120003;100
3442;100;4,3939996;100
2313;100;4,321999;100
3011;100;4,427999;100
2456;100;4,4079995;100
2081;100;4,2829995;100
643;100;4,367;100
1415;100;4,306001;100
2054;100;4,1849995;100
2197;100;4,2900004;100
2241;100;4,319;100
527;100;4,352999;100
1843;100;4,378;100
638;100;4,354999;100
1585;100;4,2869987;100
1701;100;4,3269997;100
490;100;4,346001;100
2614;100;4,6199994;100
3033;100;4,5139995;100
1938;100;4,2920003;100
1811;100;4,325999;100
1792;100;4,3799996;100
2173;100;4,2560005;100
3429;100;4,477;100
1215;100;4,2339997;100
3195;100;4,4930005;100
2350;100;4,327;100
2109;100;4,3190007;100
2039;100;4,201;100
1447;100;4,2959986;100
2552;100;4,566;100
1017;100;4,369;100
1208;100;4,327999;100
591;100;4,4479995;100
3672;100;4,442529;87
2086;100;4,306;100
3724;100;4,4195123;41
3644;100;4,422223;90
2667;100;4,5759997;100
1890;100;4,2759995;100
3556;100;4,3714285;91
1645;100;4,2779994;100
1613;100;4,3529997;100
2979;100;4,526;100
2473;100;4,447999;100
2650;100;4,365;100
680;100;4,316001;100
1040;100;4,351;100
971;100;4,355;100
2318;100;4,2739997;100
3295;100;4,418;100
1156;100;4,3379993;100
548;100;4,456;100
1745;100;4,392;100
3574;100;4,3560433;91
213;100;4,302;100
707;100;4,3089995;100
2782;100;4,461999;100
97;100;4,2660017;100
1420;100;4,3020005;100
623;100;4,4279995;100
838;100;4,4359994;100
3243;100;4,514999;100
3704;100;4,265574;61
1826;100;4,425;100
2969;100;4,5130005;100
1325;100;4,3349996;100
2286;100;4,3850007;100
2505;100;4,4800005;100
394;100;4,303001;100
1115;100;4,449;100
648;100;4,359001;100
1777;100;4,273999;100
1264;100;4,283998;100
998;100;4,354;100
3612;100;4,397802;91
3657;100;4,3377776;90
2451;100;4,3680005;100
2933;100;4,5349994;100
3487;100;4,4724493;98
2126;100;4,3249984;100
3655;100;4,521112;90
1589;100;4,2409987;100
1100;100;4,3409996;100
986;100;4,307999;100
702;100;4,389999;100
516;100;4,417001;100
1151;100;4,4179993;100
1479;100;4,339999;100
1250;100;4,339999;100
2520;100;4,474001;100
2537;100;4,574999;100
1298;100;4,2609987;100
3127;100;4,581;100
2682;100;4,4750004;100
3542;100;4,403297;91
1452;100;4,307999;100
739;100;4,3479986;100
2305;100;4,3550014;100
3788;100;4,5;2
1531;100;4,3729997;100
1540;100;4,237999;100
2837;100;4,4230022;100
1457;100;4,252999;100
1383;100;4,236;100
2488;100;4,388;100
2846;100;4,3409996;100
2599;100;4,483;100
3060;100;4,483;100
1267;100;4,25;100
3355;100;4,4159994;100
2154;100;4,2429996;100
2901;100;4,466;100
2388;100;4,3880005;100
1832;100;4,3729997;100
1232;100;4,3209996;100
1132;100;4,2819996;100
655;100;4,3980002;100
3744;100;4,38;15
3771;100;4,3;6
1669;100;4,2810006;100
1975;100;4,3469996;100
1553;100;4,2760005;100
2852;100;4,450001;100
2244;100;4,3030005;100
2356;100;4,3499985;100
1193;100;4,3089995;100
1933;100;4,3519993;100
2582;100;4,5299993;100
2466;100;4,415999;100
1061;100;4,4260006;100
1051;100;4,4539995;100
458;100;4,287999;100
985;100;4,357999;100
174;100;4,2960005;100
912;100;4,418;100
2506;100;4,4939995;100
3391;100;4,3259997;100
3223;100;4,4979997;100
3541;100;4,4373627;91
2007;100;4,322;100
2498;100;4,412;100
722;100;4,440999;100
2567;100;4,6209974;100
1800;100;4,3729997;100
14;100;4,163;100
1948;100;4,279;100
130;100;4,427;100
1985;100;4,378999;100
1003;100;4,345998;100
1853;100;4,349;100
2814;100;4,3930006;100
3629;100;4,39011;91
1875;100;4,414999;100
3116;100;4,458;100
3761;100;4,525;8
570;100;4,3870006;100
1430;100;4,349999;100
3248;100;4,469999;100
3410;100;4,4100003;100
2863;100;4,4290013;100
2767;100;4,5339994;100
3693;100;4,4028163;71
2053;100;4,2930007;100
2483;100;4,389999;100
1600;100;4,3880005;100
2698;100;4,530999;100
1247;100;4,304;100
1716;100;4,34;100
3334;100;4,3190002;100
3065;100;4,4930005;100
1721;100;4,362999;100
3110;100;4,492999;100
1980;100;4,354;100
42;100;4,134;100
780;100;4,397001;100
3075;100;4,432999;100
3006;100;4,4030013;100
2273;100;4,328;100
3365;100;4,3389993;100
2141;100;4,3650002;100
372;100;4,413;100
2757;100;4,5229993;100
3084;100;4,5380006;100
3163;100;4,522;100
3202;100;4,527999;100
504;100;4,2950006;100
606;100;4,281;100
1760;100;4,315001;100
1394;100;4,204999;100
1628;100;4,3559995;100
2371;100;4,372;100
3216;100;4,511001;100
1526;100;4,322;100
3148;100;4,48;100
3455;100;4,4740005;100
3477;100;4,4111114;99
135;100;4,2339997;100
1334;100;4,2999997;100
3756;100;4,555556;9
2635;100;4,536999;100
2750;100;4,4599996;100
1435;100;4,3659997;100
74;100;4,303001;100
1858;100;4,3679986;100
129;100;4,2699995;100
344;100;4,340001;100
238;100;4,3900003;100
1992;100;4,25;100
2789;100;4,4779987;100
1319;100;4,248999;100
3803;101;4,9;1
106;100;4,2330008;100
245;100;4,427;100
2927;100;4,548;100
1203;100;4,301;100
793;100;4,43;100
3;100;4,298;100
2204;100;4,270002;100
1815;100;4,3559995;100
1087;100;4,3769984;100
939;100;4,475999;100
3226;100;4,569;100
1242;100;4,3650007;100
267;100;4,4609995;100
2703;100;4,52;100
2547;100;4,5030003;100
3564;100;4,436264;91
2762;100;4,5169997;100
634;100;4,325;100
1780;100;4,3;100
3625;100;4,525274;91
361;100;4,482999;100
2209;100;4,2120004;100
806;100;4,371;100
206;100;4,319;100
2044;100;4,203;100
509;100;4,294;100
3280;100;4,4819994;100
3588;100;4,315385;91
3184;100;4,488999;100
312;100;4,3780003;100
1696;100;4,334;100
2884;100;4,319;100
3174;100;4,5309997;100
922;100;4,327;100
542;100;4,3690004;100
1564;100;4,3180003;100
658;100;4,3980007;100
2058;100;4,287999;100
766;100;4,4149985;100
1713;100;4,3649993;100
3307;100;4,4480004;100
3593;100;4,4263735;91
1847;100;4,4479995;100
1055;100;4,3829994;100
2077;100;4,26;100
2749;100;4,484;100
1171;100;4,381001;100
2964;100;4,465;100
1287;100;4,312999;100
3322;100;4,4240007;100
399;100;4,313999;100
1036;100;4,4070005;100
2369;100;4,3880005;100
1467;100;4,3639994;100
559;100;4,3350005;100
1072;100;4,3409986;100
2403;100;4,3739986;100
1188;100;4,32;100
3640;100;4,372527;91
675;100;4,373;100
2916;100;4,526;100
2441;100;4,4300017;100
2409;100;4,379;100
2794;100;4,4100003;100
1664;100;4,2759995;100
2090;100;4,325;100
3191;100;4,559;100
1516;100;4,284;100
2222;100;4,267;100
1027;100;4,3349996;100
3509;100;4,3414893;94
1896;100;4,3709993;100
1168;100;4,32;100
2646;100;4,6129994;100
2190;100;4,305001;100
1617;100;4,3040004;100
3423;100;4,408;100
2996;100;4,447;100
531;100;4,3180003;100
2618;100;4,570999;100
954;100;4,4269986;100
2663;100;4,43;100
1186;100;4,28;100
774;100;4,4450006;100
795;100;4,429001;100
587;100;4,438;100
2339;100;4,336;100
1997;100;4,2510004;100
3676;100;4,3304877;82
2424;100;4,423001;100
2530;100;4,4099994;100
663;100;4,479;100
719;100;4,4079995;100
889;100;4,342;100
1733;100;4,339999;100
927;100;4,4049997;100
2910;100;4,4920006;100
3808;100;5,2;1
2122;100;4,3339996;100
2236;100;4,2939997;100
2145;100;4,215;100
907;100;4,3680005;100
1279;100;4,361;100
1907;100;4,2869997;100
299;100;4,2359996;100
2937;100;4,456999;100
1136;100;4,342;100
2730;100;4,515999;100
1649;100;4,314001;100
413;100;4,309001;100
3661;100;4,3;89
2002;100;4,261;100
966;100;4,371;100
751;100;4,392;100
3708;100;4,2796607;59
1728;100;4,337;100
1511;100;4,273;100
1252;100;4,3009987;100
619;100;4,2659993;100
1765;100;4,365999;100
2414;100;4,367998;100
3131;100;4,495001;100
426;100;4,4200015;100
2678;100;4,6819973;100
2177;100;4,345;100
514;100;4,3300014;100
1147;100;4,3110003;100
1755;100;4,417;100
2293;100;4,408001;100
431;100;4,420001;100
2392;100;4,381;100
2905;100;4,479;100
1681;100;4,266999;100
1699;100;4,306;100
1960;100;4,2769995;100
2557;100;4,5109997;100
1104;100;4,288;100
3359;100;4,392999;100
2254;100;4,249;100
2276;100;4,34;100
2034;100;4,267999;100
2150;100;4,27;100
3043;100;4,5429997;100
2586;100;4,614;100
3258;100;4,4690003;100
2718;100;4,54;100
1220;100;4,37;100
825;100;4,423999;100
3608;100;4,3879128;91
167;100;4,297001;100
3492;100;4,365307;98
1484;100;4,3759995;100
33;100;4,1030006;100
35;100;4,052001;100
1274;100;4,328;100
149;100;4,35;100
3080;100;4,526001;100
2571;100;4,527;100
1748;100;4,3409996;100
2942;100;4,5110006;100
265;100;4,4169993;100
1549;100;4,273;100
1928;100;4,310999;100
46;100;4,2120004;100
857;100;4,3049994;100
3263;100;4,449999;100
162;100;4,3110003;100
746;100;4,3549995;100
3290;100;4,3290005;100
280;100;4,490999;100
65;100;4,2069993;100
2603;100;4,5989995;100
3739;100;4,4684205;19
2029;100;4,362999;100
1302;100;4,35;100
3376;100;4,414;100
1596;100;4,265999;100
3524;100;4,431522;92
2735;100;4,485;100
574;100;4,436;100
3793;101;4,3;2
181;100;4,4500017;100
690;100;4,3889995;100
297;100;4,317;100
3112;100;4,5309987;100
3275;100;4,3869996;100
18;100;4,2009997;100
3687;100;4,3750005;76
3697;100;4,2585716;70
445;100;4,408;100
2895;100;4,4739995;100
1375;100;4,2100005;100
2525;100;4,5759997;100
150;100;4,3269997;100
3397;100;4,485999;100
2377;100;4,3409996;100
1632;100;4,341999;100
376;100;4,4500003;100
734;100;4,377999;100
3344;100;4,415;100
3159;100;4,399001;100
2261;100;4,277;100
602;100;4,3589993;100
585;100;4,4120007;100
3537;100;4,376923;91
1155;100;4,351;100
3373;100;4,4370003;100
820;100;4,3509994;100
563;100;4,476;100
905;100;4,451999;100
976;100;4,303;100
3388;100;4,336;100
3188;100;4,5220003;100
3742;100;4,3277774;18
177;100;4,364001;100
3548;100;4,431868;91
1834;100;4,429999;100
3071;100;4,5079994;100
2728;100;4,546999;100
424;100;4,305;100
2971;100;4,481999;100
1008;100;4,3820014;100
695;100;4,387999;100
3320;100;4,372;100
3769;101;4,2833333;6
192;100;4,3700004;100
1917;100;4,3810015;100
403;100;4,309001;100
3637;100;4,4087915;91
3235;100;4,5429993;100
2049;100;4,262;100
2860;100;4,471001;100
2939;100;4,527001;100
2226;100;4,3180003;100
3505;100;4,4389467;95
733;100;4,4139996;100
1885;100;4,3619995;100
23;100;4,258001;100
1616;100;4,2559996;100
1785;100;4,318999;100
1390;100;4,291999;100
3256;100;4,546999;100
45;100;4,2999988;100
2792;100;4,374;100
3241;100;4,473;100
2790;100;4,539;100
844;100;4,345;100
3520;100;4,4739137;92
1126;100;4,381998;100
2526;100;4,545;100
3610;100;4,406593;91
2658;100;4,544999;100
2850;100;4,354;100
2189;100;4,3269997;100
773;100;4,3789997;100
2982;100;4,499;100
1621;100;4,218;100
3473;100;4,4160004;100
2490;100;4,3930006;100
2394;100;4,418001;100
3087;100;4,471999;100
287;100;4,4750004;100
1753;100;4,353999;100
1653;100;4,2990003;100
3737;100;4,2421055;19
3082;100;4,474001;100
3759;100;4,3375;8
1930;100;4,3799987;100
3284;100;4,4570003;100
3267;100;4,5090003;100
2675;100;4,7199993;100
2017;100;4,2650003;100
2515;100;4,4969993;100
2569;100;4,535;100
1389;100;4,1729994;100
3273;100;4,525;100
744;100;4,3500004;100
876;100;4,4029994;100
827;100;4,4489994;100
578;100;4,4839997;100
712;100;4,399001;100
580;100;4,441999;100
292;100;4,332;100
1536;100;4,2480006;100
2807;100;4,4839993;100
2992;100;4,5529995;100
959;100;4,4739985;100
1404;100;4,1869993;100
60;100;4,317001;100
3459;100;4,4750004;100
119;100;4,245001;100
1796;100;4,392;100
1702;100;4,3990006;100
3591;100;4,4329667;91
2399;100;4,403001;100
2717;100;4,6349993;100
3605;100;4,343955;91
1966;100;4,2749996;100
1521;100;4,3220005;100
3405;100;4,397999;100
2818;100;4,4600005;100
1125;100;4,3869996;100
282;100;4,5590005;100
205;100;4,2350006;100
2696;100;4,555;100
1257;100;4,3580003;100
1227;100;4,2740006;100
546;100;4,3239994;100
1489;100;4,2860003;100
2828;100;4,442999;100
260;100;4,4659996;100
2135;100;4,2619996;100
28;100;4,2249985;100
3600;100;4,4439554;91
2960;100;4,509;100
414;100;4,3039994;100
3214;100;4,5150003;100
642;100;4,336001;100
1429;100;4,255;100
3224;100;4,62;100
2162;100;4,2929997;100
72;100;4,2349997;100
392;100;4,329001;100
1140;100;4,3919997;100
3797;100;4,2;2
1504;100;4,333999;100
13;100;4,207001;100
2194;100;4,2519994;100
1787;100;4,4349995;100
3024;100;4,533;100
1670;100;4,343999;100
446;100;4,441;100
3774;100;4,3599997;5
937;100;4,395999;100
3119;100;4,5220003;100
3752;100;4,391666;12
383;100;4,485;100
55;100;4,187999;100
2221;100;4,3440003;100
573;100;4,384;100
2030;100;4,277999;100
2327;100;4,356;100
1708;100;4,3739996;100
314;100;4,279;100
2294;100;4,305;100
3052;100;4,4690013;100
2892;100;4,5120006;100
3727;100;4,3749995;40
1272;100;4,427;100
2309;100;4,3770003;100
1372;100;4,2909994;100
3078;100;4,384;100
1313;100;4,2739987;100
3647;100;4,4988894;90
612;100;4,367;100
788;100;4,3849993;100
3652;100;4,468888;90
3696;100;4,354286;70
145;100;4,3630004;100
3331;100;4,3550005;100
2739;100;4,4539995;100
3209;100;4,6679997;100
714;100;4,3789988;100
3664;100;4,456181;89
1866;100;4,318999;100
499;100;4,3040004;100
1636;100;4,353999;100
2936;100;4,468;100
3003;100;4,5360003;100
1734;100;4,3649993;100
1059;100;4,314;100
1108;100;4,3910003;100
3341;100;4,3610005;100
3595;100;4,397803;91
1240;100;4,34;100
1998;100;4,2239995;100
1333;100;4,2200003;100
3124;100;4,618999;100
50;100;4,2730002;100
2443;100;4,377001;100
2760;100;4,5669994;100
2754;100;4,5179977;100
3437;100;4,396999;100
3784;100;4,6;2
3488;100;4,433671;98
467;100;4,177;100
2056;100;4,333;100
1093;100;4,366;100
3701;100;4,4089556;67
336;100;4,3400006;100
2707;100;4,538999;100
2167;100;4,3230004;100
1766;100;4,335;100
1091;100;4,3670006;100
237;100;4,3809986;100
3620;100;4,3945045;91
3580;100;4,435164;91
2458;100;4,391;100
1898;100;4,368999;100
920;100;4,3589993;100
2558;100;4,491;100
3642;100;4,4571433;91
805;100;4,3609996;100
182;100;4,3870006;100
2426;100;4,3580003;100
3417;100;4,353999;100
1259;100;4,2469993;100
705;100;4,315001;100
3305;100;4,416;100
3092;100;4,4989996;100
1465;100;4,354999;100
2475;100;4,4440017;100
948;100;4,463;100
3303;100;4,394;100
3569;100;4,3659344;91
1639;100;4,2849994;100
3356;100;4,4449987;100
1225;100;4,2660003;100
2574;100;4,5510006;100
2149;100;4,2279997;100
3720;100;4,4520836;48
2359;100;4,371;100
2320;100;4,335001;100
1357;100;4,313999;100
351;100;4,42;100
3171;100;4,5399995;100
1676;100;4,307001;100
541;100;4,33;100
87;100;4,178;100
3533;100;4,4576087;92
160;100;4,242;100
673;100;4,4330006;100
2511;100;4,49;100
765;100;4,41;100
980;100;4,4179997;100
605;100;4,4540005;100
1195;100;4,306001;100
2347;100;4,37;100
3679;100;4,329629;81
2080;100;4,263001;100
2362;100;4,3869996;100
2312;100;4,341999;100
3102;100;4,512001;100
2522;100;4,5369997;100
188;100;4,281;100
1210;100;4,376001;100
2722;100;4,520999;100
2120;100;4,273;100
3353;100;4,533;100
901;100;4,45;100
407;100;4,3490005;100
2680;100;4,536999;100
173;100;4,3380003;100
832;100;4,445;100
114;100;4,2980013;100
682;100;4,4170003;100
3632;100;4,4362636;91
2539;100;4,6329994;100
1854;100;4,3729997;100
1409;100;4,278;100
1283;100;4,297;100
2479;100;4,520001;100
3252;100;4,4769993;100
220;100;4,3390007;100
2152;100;4,2639995;100
2643;100;4,6309996;100
3156;100;4,4709997;100
2230;100;4,3170004;100
2085;100;4,369;100
275;100;4,337;100
3239;100;4,441;100
2215;100;4,334001;100
2384;100;4,386;100
2625;100;4,487999;100
3765;100;4,1857142;7
2416;100;4,3269997;100
1895;100;4,2909985;100
2494;100;4,46;100
2988;100;4,525999;100
785;100;4,44;100
3039;100;4,544;100
2638;100;4,5359993;100
3552;100;4,4263735;91
2423;100;4,335;100
1118;100;4,3400006;100
1575;100;4,2159986;100
1807;100;4,3770003;100
1012;100;4,4369993;100
420;100;4,3040004;100
2775;100;4,485;100
3288;100;4,483999;100
3684;100;4,407693;78
82;100;4,325001;100
1525;100;4,341;100
3516;100;4,4521737;92
3780;100;4,9;2
2907;100;4,497;100
3420;100;4,4140005;100
1049;100;4,314;100
737;100;4,444;100
1350;100;4,2740006;100
2098;100;4,28;100
3271;100;4,4850006;100
378;100;4,4780006;100
2258;100;4,2679996;100
1590;100;4,2849984;100
991;100;4,432999;100
3733;100;4,360715;28
997;100;4,329999;100
2285;100;4,3289995;100
1934;100;4,270001;100
2956;100;4,469001;100
2247;100;4,3199997;100
1493;100;4,245;100
1604;100;4,3649993;100
2300;100;4,3560004;100
231;100;4,387;100
3107;100;4,5589986;100
3469;100;4,3939996;100
1543;100;4,2809987;100
363;100;4,343;100
452;100;4,3570004;100
77;100;4,321001;100
568;100;4,351001;100
8;100;4,076002;100
1723;100;4,3859987;100
2670;100;4,511001;100
1145;100;4,421999;100
246;100;4,3770013;100
2117;100;4,3289995;100
2840;100;4,4809995;100
1772;100;4,3570004;100
2944;100;4,4819994;100
3711;100;4,32807;57
738;100;4,4209995;100
319;100;4,4030013;100
2946;100;4,5369997;100
510;100;4,334999;100
3198;100;4,4920006;100
881;100;4,4230003;100
40;100;4,1649995;100
650;100;4,355;100
1044;100;4,4039993;100
1802;100;4,326;100
435;100;4,392999;100
2857;100;4,472;100
2803;100;4,4199996;100
3501;100;4,3666663;96
3139;100;4,5309997;100
99;100;4,3580003;100
617;100;4,3329997;100
304;100;4,334;100
1123;100;4,3249993;100
2379;100;4,3859997;100
272;100;4,4200015;100
1691;100;4,3190007;100
3183;100;4,582001;100
3067;100;4,4379992;100
2897;100;4,4519987;100
3587;100;4,3934073;91
209;100;4,2819996;100
3385;100;4,376;100
1572;100;4,2799993;100
600;100;4,3490005;100
2872;100;4,484001;100
1377;100;4,295999;100
1440;100;4,3230014;100
2198;100;4,2969995;100
1970;100;4,3699994;100
3161;100;4,5169997;100
1308;100;4,3209987;100
864;100;4,3499985;100
2066;100;4,3469996;100
1176;100;4,3410006;100
891;100;4,4269996;100
3457;100;4,435;100
1668;100;4,347999;100
2181;100;4,218;100
3220;100;4,558;100
478;100;4,3029995;100
2825;100;4,3730006;100
812;100;4,331;100
2183;100;4,277;100
388;100;4,298001;100
1878;100;4,3469996;100
1472;100;4,2680006;100
3748;100;4,3933334;15
495;100;4,294;100
2026;100;4,278;100
2813;100;4,4020004;100
1081;100;4,3079996;100
2633;100;4,5989985;100
632;100;4,327999;100
2743;100;4,4479985;100
759;100;4,422;100
1340;100;4,261;100
2606;100;4,528999;100
2611;100;4,6059995;100
3028;100;4,448999;100
346;100;4,363001;100
3134;100;4,564998;100
859;100;4,4129987;100
368;100;4,2920003;100
3056;100;4,535;100
1558;100;4,274;100
553;100;4,4339995;100
2315;100;4,3549995;100
2130;100;4,214;100
536;100;4,3910007;100
2344;100;4,324;100
3669;100;4,429546;88
2626;100;4,5139995;100
817;100;4,4030004;100
104;100;4,227;100
610;100;4,342;100
2112;100;4,297;100
3074;100;4,466001;100
324;100;4,405;100
1631;100;4,3229995;100
1994;100;4,282999;100
2781;100;4,4680004;100
2268;100;4,332;100
2262;100;4,356;100
1822;100;4,398999;100
1732;100;4,3359995;100
3801;100;4,3;1
595;100;4,382;100
141;100;4,3889995;100
800;100;4,344;100
3573;100;4,3813186;91
1910;100;4,3170004;100
214;100;4,3080006;100
1163;100;4,397001;100
727;100;4,3809996;100
2447;100;4,3989983;100
622;100;4,382;100
2758;100;4,4449997;100
92;100;4,2500005;100
3166;100;4,4709992;100
1863;100;4,416001;100
484;100;4,382001;100
849;100;4,3360004;100
3193;100;4,641999;100
701;100;4,3549995;100
521;100;4,285;100
67;100;4,2330003;100
